R version 4.0.5 (2021-03-31)
Platform: x86_64-apple-darwin17.0 (64-bit)
 [85] blob_1.2.1                    DelayedMatrixStats_1.12.3    
 [87] stringr_1.4.0                 parallelly_1.25.0            
 [89] beachmat_2.6.4                scales_1.1.1                 
 [91] memoise_2.0.0                 GSEABase_1.52.1              
 [93] magrittr_2.0.1                plyr_1.8.6                   
 [95] hexbin_1.28.2                 ica_1.0-2                    
 [97] zlibbioc_1.36.0               compiler_4.0.5               
 [99] dqrng_0.3.0                   concaveman_1.1.0             
[101] fitdistrplus_1.1-5            cli_2.5.0                    
[103] XVector_0.30.0                listenv_0.8.0                
[105] pbapply_1.4-3                 MASS_7.3-54                  
[107] mgcv_1.8-35                   tidyselect_1.1.1             
[109] stringi_1.6.2                 yaml_2.2.1                   
[111] BiocSingular_1.6.0            askpass_1.1                  
[113] locfit_1.5-9.4                grid_4.0.5                   
[115] tools_4.0.5                   future.apply_1.7.0           
[117] rstudioapi_0.13               bluster_1.0.0                
[119] foreach_1.5.1                 AUCell_1.12.0                
[121] cubature_2.0.4.2              farver_2.1.0                 
[123] Rtsne_0.15                    digest_0.6.27                
[125] BiocManager_1.30.15           scuttle_1.0.4                
[127] BiocVersion_3.12.0            later_1.2.0                  
[129] RcppAnnoy_0.0.18              httr_1.4.2                   
[131] AnnotationDbi_1.52.0          colorspace_2.0-1             
[133] XML_3.99-0.6                  tensor_1.5                   
[135] reticulate_1.20               splines_4.0.5                
[137] uwot_0.1.10                   statmod_1.4.36               
[139] spatstat.utils_2.1-0          scater_1.18.6                
[141] xgboost_1.4.1.1               plotly_4.9.3                 
[143] xtable_1.8-4                  truncdist_1.0-2              
[145] jsonlite_1.7.2                R6_2.5.0                     
[147] pillar_1.6.1                  htmltools_0.5.1.1            
[149] mime_0.10                     glue_1.4.2                   
[151] fastmap_1.1.0                 BiocNeighbors_1.8.2          
[153] interactiveDisplayBase_1.28.0 codetools_0.2-18             
[155] utf8_1.2.1                    lattice_0.20-44              
[157] spatstat.sparse_2.0-0         tibble_3.1.2                 
[159] evd_2.3-3                     curl_4.3.1                   
[161] ggbeeswarm_0.6.0              leiden_0.3.8                 
[163] openssl_1.4.4                 survival_3.2-11              
[165] limma_3.46.0                  rmarkdown_2.8                
[167] munsell_0.5.0                 GenomeInfoDbData_1.2.4       
[169] iterators_1.0.13              reshape2_1.4.4               
[171] gtable_0.3.0                  spatstat.core_2.1-2          
